f0,f1,alpha,ela_distr.skewness,ela_meta.lin_simple.adjr2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef_max,ela_meta.quad_simple.adjr2,ela_meta.quad_simple.coef.min_by_max,ela_level.lda_mmce_25,ela_level.qda_mmce_25,ela_level.lda_qda_25,ic.eps.s,ic.eps.ratio,disp.ratio_mean_02,entropy.y,entropy.sig_dth_order
bbob_f018_i01_d05,shifted-bbob_f003_i01_d05,0.9209756,0.5508924315061494,0.3917819734192747,-101.04215846869769,22.495979465291924,0.9457820238112586,0.06900260390016086,0.7680732303655555,0.8618164470153259,0.8912260064490237,2.007007007007007,1.4664664664664666,0.4884414005006597,6.329546501507884,-0.04322603804796073
bbob_f019_i01_d05,shifted-bbob_f005_i01_d05,0.6134911,1.4195099283402517,0.2414323505421475,-6.164858978975848,2.694334458138315,0.740618470509306,0.05385062307189241,0.7553712207048721,0.8559699445405211,0.8824739998439434,1.3663663663663659,0.5855855855855853,0.5197188799550497,4.427489909688289,-0.10467477826693702
bbob_f013_i01_d05,shifted-bbob_f005_i01_d05,0.9945032,0.9197067557906343,0.37420625192949675,6.857297255303634,0.8148378724541671,0.823966048648571,0.18053493792741884,0.7758900351839705,0.85205677142346,0.9106083786972972,0.8658658658658656,0.1451451451451451,0.49902458864900634,3.3092532385508466,-0.125326751555557
bbob_f019_i01_d05,shifted-bbob_f017_i01_d05,0.5295792,1.3792035550737853,0.1816749170512737,0.8034920075331858,4.912213081061762,0.804437408147001,0.07881274386615196,0.7431617866300912,0.823241695986642,0.9027261255753376,1.606606606606607,0.8858858858858855,0.4782420813805793,4.881892147619732,-0.06988995070748093
bbob_f001_i01_d05,shifted-bbob_f019_i01_d05,0.7244142,1.9163461686597254,0.2911071742935494,15.756950226401166,7.107070934054952,0.6899361036002566,0.04337582834904258,0.7626871011986404,0.8564446299719721,0.8905270399367207,1.746746746746747,0.8858858858858855,0.5077466316252645,5.046602514081287,-0.0921415982114786
bbob_f019_i01_d05,shifted-bbob_f007_i01_d05,0.6683011,1.9946167922367466,0.14819857041693263,427.9620850257701,27.11903148515163,0.3416461885026779,0.1696947129293268,0.7500005963384817,0.8857320054863141,0.8467579264302314,2.4474474474474475,1.666666666666667,0.583754717332092,6.915303294260099,-0.06136325144025053
bbob_f015_i01_d05,shifted-bbob_f022_i01_d05,0.65243685,2.391215566206496,0.5391875935575883,122.37217356247173,94.4835157237472,0.7097366959654516,0.024028286390131725,0.8842781322678752,0.9331039417973642,0.9476737720821973,2.6076076076076076,1.406406406406406,0.48920901128087063,6.8283521317595,-0.10069562169581511
bbob_f003_i01_d05,shifted-bbob_f019_i01_d05,0.6293203,1.7815085346534902,0.6704432344597224,13.648053028041637,37.4232888096507,0.8760928145879708,0.05847804348963468,0.8378853837438129,0.8940461565984854,0.9371835867307529,2.1471471471471473,1.3263263263263256,0.49628774424067795,6.344146546141403,-0.07407751133887285
bbob_f022_i01_d05,shifted-bbob_f003_i01_d05,0.80905974,2.0922445865468418,0.5430329977654376,-0.5330263460990802,169.3791273593078,0.8977156033629282,0.00470631709019744,0.7851583278668973,0.8725648518098874,0.8998280485837928,2.8678678678678677,1.5265265265265269,0.555090603056936,7.070150471096016,-0.06689623548090692
bbob_f019_i01_d05,shifted-bbob_f014_i01_d05,0.9990378,4.0080094427388,0.007718366784913777,3.0024495083393576,2.4289297909213037,0.23180286032417197,0.02165438136631228,0.7500005963384817,0.84228874709285,0.8904316945074955,1.846846846846847,0.7457457457457454,0.5105097112027617,4.890895126440641,-0.17978904672397755
